Titulo;Isbn;Autor;Assunto;Valor;
50 Tons da Vida;97-885-7480-817-8;Roberto Livianu;Literatura brasileira;R$ 58.00;
A Elite nos Bastidores do Modernismo Paulista;[national-id]-071-5;Maria Eugenia Boaventura;Historia;R$ 200.00;
A Lirica do Consumo;[national-id]-098-2;Joao Anzanello Carrascoza;Jornalismo;R$ 62.00;
A Lua do Oriente e Outras Luas;[national-id]-076-0;Christina Stephano de Queiroz; Poesia;R$ 86.00;
A Um - Poemas;85-85851-40-6;Robert Creeley;Poesia;R$ 62.00;
A Vida Notavel e Instrutiva do Mestre Tinius;[national-id]-060-9;Johann Georg Tinius; Bibliofilia;R$ 83.00;
A Voz e o Tempo - 3a ed.;[national-id]-016-6;Roberto Gambini;Psicanalise e Psicologia;R$ 80.00;
A Voz e o Tempo - 4a ed.;[national-id]-125-5;Roberto Gambini;Psicanalise e Psicologia;R$ 94.80;
A.S.A. - Associacao dos Solitarios Anonimos;85-7480-132-1;Rosario Fusco;Literatura brasileira;R$ 76.00;

